t,Retorno
255,-1.7129193105447813
256,-0.5204017897052606
257,-0.032480664071397575
258,-1.1287764173241195
259,0.3033398797110604
260,-0.602901533103858
261,0.1545481435523032
262,1.7406584989859228
263,-1.3600854336350974
264,-0.358942624896197
265,0.7568783742219548
266,0.29012381421674655
267,0.3533466894525137
268,0.3281833257780021
269,-1.3766103918745511
270,0.8015284564300859
271,2.3475093801605227
272,-0.42415003258641104
273,0.31105427381368894
274,1.7408762522348837
275,0.7061661889262543
276,1.0835885777250107
277,-0.38554987844205607
278,0.15044752126052738
279,-0.7430420301774949
280,-0.071741512436069
281,-0.020168259151640052
282,-0.17250540008832835
283,-1.6591585139915652
284,0.9459520069967475
285,0.6546440992816035
286,-2.699845093770968
287,-0.371166247666372
288,1.8127116210879823
289,0.7514806101331191
290,0.759719054277372
291,-2.335274956009133
292,-0.5947024642665216
293,1.6382321559015391
294,0.4405351733103319
295,-0.8715694990022391
296,-0.06463130152951832
297,-0.7764587470860982
298,1.555912073257239
299,-0.839444464511016
300,-0.10921952307377313
301,-0.3239388820601449
302,-0.2736541957977737
303,0.34526835272170325
304,-0.6012283962396604
305,-1.6956314729264172
306,-0.30170039054574815
307,1.156383588612424
308,-0.1580424993374244
309,-1.443802548412468
310,1.0233077340899617
311,0.6050859296835965
312,0.34129745167690373
313,-0.9710311488028323
314,1.4651386663864117
315,-0.6356050294378092
316,-0.8787258216200644
317,-0.5972177355797306
318,-0.18572697062489668
319,0.1581253399600282
320,0.29533149908647593
321,0.14327902981467913
322,-1.4329229478290548
323,0.06263140849970587
324,1.0751437835627606
325,-0.8450815852154268
326,-1.7276784390544224
327,-0.7803002919028849
328,-0.6969457813537954
329,0.640614609052997
330,0.8412617292731449
331,-0.2738487867466795
332,0.5548889634286701
333,-0.016492231570961365
334,-1.6754419773478073
335,-0.36855232647102854
336,0.4673912527148303
337,-0.546826702279364
338,0.05201857145769826
339,0.31067152377978047
340,0.5082436327535544
341,-2.1222753941724655
342,-0.016820366364259067
343,-0.9464718890004125
344,1.098977296025073
345,0.8661671914374204
346,-0.6132940200686416
347,-0.6759030533536985
348,-0.5597100337020121
349,0.9866471413686718
350,-0.693701283796789
351,0.3806406804997464
352,1.5157840927081967
353,-0.6191103700533684
354,-1.203442352431571
355,0.4643783432874996
356,0.6242319129461229
357,-0.21522198103366574
358,-0.35648813192393636
359,0.272173550687145
360,0.7723957666230566
361,0.15805543150248683
362,1.4484514403774624
363,-0.06420900023756337
364,0.9099688864828871
365,1.4125302569950178
366,-1.1936184727052979
367,-0.8361630848510293
368,-0.19474833331782407
369,-0.20982684919650832
370,-0.8291254888716557
371,1.0764488808922228
372,0.9985525070876373
373,0.7756663814274988
374,-0.47619920791408216
375,-0.4858949743969817
376,0.9723260597049417
377,0.3149962096868196
378,-0.09235961378294455
379,-0.5311453600864255
380,1.4887167769880765
381,-0.23010457021083322
382,-0.32631071118904603
383,-0.27389568590301644
384,-0.1822383127923698
385,-0.08585460994989198
386,-0.27135072628001616
387,0.2663729784535163
388,0.2083391172455923
389,1.436106655342001
390,0.6777386352915662
391,0.6024577696405892
392,-1.1543731856502024
393,2.0104268059727146
394,0.5539943546226525
395,-0.8240741086792274
396,-0.46523530314296757
397,0.17012055733395248
398,-1.9427877627391705
399,-1.533217660412888
